City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,75.76,55,100,1.01,MX,1705423829
1,invercargill,-46.4,168.35,54.01,85,29,3.0,NZ,1705424002
2,blackmans bay,-43.0167,147.3167,64.53,82,83,10.33,AU,1705424003
3,college,64.8569,-147.8028,11.07,85,75,3.44,US,1705424003
4,yaren,-0.5472,166.916,82.53,81,76,11.18,NR,1705424004
5,lebu,-37.6167,-73.65,62.92,73,1,17.92,CL,1705424004
6,labrador city,52.9463,-66.9114,-2.29,84,20,0.0,CA,1705424005
7,karatuzskoye,53.6072,92.8667,-19.3,99,19,0.47,RU,1705424006
8,antofagasta,-23.65,-70.4,72.68,72,49,10.76,CL,1705424006
9,sisimiut,66.9395,-53.6735,27.52,89,72,5.35,GL,1705424007
10,pariaman,-0.619,100.12,82.45,86,92,3.8,ID,1705424008
11,kharkhorin,47.1975,102.8238,-1.12,99,78,1.79,MN,1705424008
12,margaret river,-33.95,115.0667,74.05,64,79,12.88,AU,1705424009
13,tolanaro,-25.0319,46.9987,82.47,78,75,11.5,MG,1705424010
14,marang,5.2056,103.2059,78.71,88,100,10.33,MY,1705424010
15,igarka,67.4667,86.5833,-36.74,97,35,6.76,RU,1705424011
16,vila velha,-20.3297,-40.2925,87.75,73,20,20.71,BR,1705424012
17,al kharijah,25.4514,30.5464,58.15,39,0,8.57,EG,1705424012
18,belgrade,44.804,20.4651,37.06,65,0,8.05,RS,1705423982
19,taroudant,30.4703,-8.877,75.54,27,97,11.68,MA,1705423953
20,port-aux-francais,-49.35,70.2167,40.98,87,52,12.33,TF,1705424014
21,wuyang,31.9925,116.2472,40.89,84,100,5.26,CN,1705424015
22,kodiak,57.79,-152.4072,31.51,69,0,5.75,US,1705423933
23,puerto ayora,-0.7393,-90.3518,85.96,92,27,7.0,EC,1705424016
24,udachny,66.4167,112.4,-31.56,73,100,6.11,RU,1705424016
25,bethel,41.3712,-73.414,29.48,83,100,8.05,US,1705424017
26,adamstown,-25.066,-130.1015,74.73,73,73,16.28,PN,1705424018
27,naze,28.3667,129.4833,59.92,57,59,12.71,JP,1705424019
28,bontang,0.1333,117.5,76.98,90,100,7.0,ID,1705424019
29,ambovombe,-25.1667,46.0833,75.43,87,25,11.56,MG,1705424020
30,jamestown,42.097,-79.2353,18.46,78,100,14.97,US,1705423928
31,edinburgh of the seven seas,-37.0676,-12.3116,64.69,89,96,11.95,SH,1705424022
32,tromso,69.6496,18.957,15.82,38,0,5.75,NO,1705424022
33,port elizabeth,-33.918,25.5701,74.1,81,75,8.05,ZA,1705423884
34,ajdabiya,30.7554,20.2263,61.56,56,3,7.09,LY,1705424025
35,qazax,41.0933,45.3661,41.68,50,58,5.28,AZ,1705424025
36,puerto natales,-51.7236,-72.4875,54.05,87,100,11.5,CL,1705424026
37,grytviken,-54.2811,-36.5092,37.94,69,48,13.09,GS,1705424027
38,ancud,-41.8697,-73.8203,62.1,67,8,8.88,CL,1705424028
39,khorugh,37.4897,71.553,29.93,91,97,1.9,TJ,1705424029
40,anadyr,64.75,177.4833,-12.5,75,0,2.24,RU,1705424029
41,longyearbyen,78.2186,15.6401,-13.16,58,20,27.63,SJ,1705424032
42,rapid valley,44.0625,-103.1463,20.62,48,0,5.01,US,1705424033
43,akureyri,65.6835,-18.0878,19.33,93,75,23.02,IS,1705424033
44,tosontsengel,48.7567,98.2839,1.89,97,100,1.83,MN,1705424035
45,waitangi,-43.9535,-176.5597,52.83,74,14,9.82,NZ,1705424036
46,hawaiian paradise park,19.5933,-154.9731,74.03,96,0,6.91,US,1705423988
47,petrozavodsk,61.7849,34.3469,20.66,100,100,4.47,RU,1705423990
48,papatowai,-46.5619,169.4708,48.51,92,4,7.76,NZ,1705424038
49,yellowknife,62.456,-114.3525,-23.58,76,20,6.91,CA,1705424038
50,kolonia town,6.964,158.206,80.6,78,100,3.44,FM,1705424039
51,laguna,38.421,-121.4238,50.23,93,100,6.91,US,1705423835
52,port lincoln,-34.7333,135.8667,61.39,82,42,18.79,AU,1705424040
53,polyarnyy,69.1989,33.4478,12.61,85,100,16.67,RU,1705424041
54,richards bay,-28.783,32.0377,73.58,86,62,7.94,ZA,1705424041
55,callao,-12.0667,-77.15,77.29,69,20,10.36,PE,1705423852
56,atafu village,-8.5421,-172.5159,84.02,72,99,9.19,TK,1705424043
57,brisas de zicatela,15.8369,-97.0419,82.89,58,71,5.06,MX,1705424044
58,amursk,50.2261,136.8994,-9.02,97,97,0.38,RU,1705424045
59,alghero,40.5589,8.3181,59.09,100,40,8.05,IT,1705424045
60,ain sefra,32.75,-0.5833,66.07,10,76,7.49,DZ,1705424046
61,swift current,50.2834,-107.8014,-6.79,77,0,19.57,CA,1705423753
62,margate,51.3813,1.3862,35.69,60,27,5.01,GB,1705424048
63,ust-nera,64.5667,143.2,-43.38,99,70,3.42,RU,1705424048
64,papao,-17.75,-149.55,80.28,84,96,23.2,PF,1705424049
65,sawang wirawong,15.2416,105.0922,73.22,75,19,9.78,TH,1705424050
66,bredasdorp,-34.5322,20.0403,68.86,65,92,13.98,ZA,1705424050
67,shakawe,-18.3667,21.85,71.85,88,98,2.91,BW,1705424051
68,umm kaddadah,13.6017,26.6876,66.79,15,99,12.24,SD,1705424052
69,vilyuchinsk,52.9306,158.4028,16.07,94,98,8.99,RU,1705424053
70,siria,35.0,38.0,44.62,86,82,3.27,SY,1705424053
71,albany,42.6001,-73.9662,24.67,86,100,0.45,US,1705423866
72,klyuchi,52.2667,79.1667,-8.27,97,7,2.84,RU,1705424054
73,hammerfest,70.6634,23.6821,10.85,67,0,3.44,NO,1705424055
74,gadzhiyevo,69.2551,33.3362,11.39,87,100,15.66,RU,1705424055
75,ushuaia,-54.8,-68.3,49.62,81,75,4.61,AR,1705423879
76,ilulissat,69.2167,-51.1,24.82,80,75,8.05,GL,1705424056
77,georgetown,5.4112,100.3354,82.35,74,20,3.44,MY,1705423882
78,isafjordur,66.0755,-23.124,21.24,73,100,29.93,IS,1705424056
79,eydhafushi,5.1033,73.0708,80.69,75,4,7.87,MV,1705424057
80,peniche,39.3558,-9.3811,67.28,85,100,28.92,PT,1705424057
81,vernon,50.2581,-119.2691,14.29,71,100,5.75,CA,1705424058
82,mwingi,-0.9344,38.0601,71.96,76,92,1.74,KE,1705424058
83,touros,-5.1989,-35.4608,86.65,56,74,14.34,BR,1705424059
84,lihue,21.9789,-159.3672,74.44,76,75,17.27,US,1705423843
85,inhambane,-23.865,35.3833,84.18,79,20,10.36,MZ,1705424060
86,kanniyakumari,8.0833,77.5667,76.28,73,76,9.82,IN,1705424062
87,quang ngai,15.1167,108.8,70.66,87,71,2.89,VN,1705424062
88,ribeira grande,38.5167,-28.7,61.77,77,40,23.02,PT,1705424063
89,taoudenni,22.6783,-3.9836,80.44,7,67,3.02,ML,1705424063
90,antalaha,-14.9003,50.2788,78.21,83,100,5.21,MG,1705424064
91,lompoc,34.6391,-120.4579,59.92,90,100,4.61,US,1705424064
92,palikir - national government center,6.9248,158.1611,79.54,78,100,3.44,FM,1705424065
93,jackson,42.4165,-122.8345,34.75,100,100,0.0,US,1705423856
94,susanville,40.4163,-120.653,31.84,93,100,1.01,US,1705424066
95,tiksi,71.6872,128.8694,-20.72,99,98,8.01,RU,1705424066
96,tazovsky,67.4667,78.7,-31.74,99,71,7.4,RU,1705424067
97,borzya,50.3833,116.5167,-2.54,92,91,9.4,RU,1705424067
98,codrington,-38.2667,141.9667,59.7,87,92,14.38,AU,1705424068
99,qaqortoq,60.7167,-46.0333,28.24,78,100,4.45,GL,1705424068
100,nar'yan-mar,67.6713,53.087,-2.27,97,97,10.69,RU,1705424069
101,punta gorda,26.9298,-82.0454,75.22,96,100,5.75,US,1705423948
102,estevan,49.1334,-102.9842,-9.06,58,20,10.36,CA,1705424070
103,arraial do cabo,-22.9661,-42.0278,96.76,55,0,20.71,BR,1705424070
104,st. john's,47.5649,-52.7093,30.97,65,9,11.99,CA,1705424071
105,punta arenas,-53.15,-70.9167,46.51,93,75,14.97,CL,1705424072
106,kayangel,8.0823,134.7173,81.81,80,99,23.71,PW,1705424072
107,avon lake,41.5053,-82.0282,16.25,72,75,17.27,US,1705423911
108,portrush,55.1959,-6.6493,41.49,87,76,8.99,GB,1705424073
109,linhares,-19.3911,-40.0722,93.2,43,49,12.71,BR,1705424074
110,midelt,32.6852,-4.7451,57.85,19,100,12.53,MA,1705424075
111,tura,25.5198,90.2201,54.12,69,0,2.66,IN,1705424075
112,egilsstadir,65.2653,-14.3948,21.11,79,75,18.41,IS,1705424076
113,lisala,2.15,21.5167,82.69,27,65,2.13,CD,1705424076
114,ryotsu-minato,38.0833,138.4333,41.04,61,57,13.91,JP,1705424077
115,north battleford,52.7834,-108.2847,-25.51,68,0,10.36,CA,1705424077
116,kuraymah,18.55,31.85,66.69,17,72,11.25,SD,1705424078
117,orsa,54.5153,30.4053,17.11,90,100,18.12,BY,1705424079
118,iskateley,67.6803,53.1512,-2.31,97,97,10.65,RU,1705424079
119,portland,45.5234,-122.6762,22.6,67,20,12.66,US,1705424030
120,bilibino,68.0546,166.4372,-40.5,100,68,3.09,RU,1705424080
121,broken hill,-31.95,141.4333,76.26,68,100,4.65,AU,1705424081
122,ishimbay,53.4545,56.0415,13.93,84,98,16.84,RU,1705424082
123,banyuwangi,-8.2325,114.3576,76.44,91,99,0.38,ID,1705424082
124,phrae,18.0833,100.0,68.13,61,9,0.67,TH,1705424083
125,klaksvik,62.2266,-6.589,31.12,67,100,32.28,FO,1705424084
126,badger,64.8,-147.5333,10.98,88,75,3.44,US,1705424084
127,kerikeri,-35.2268,173.9474,66.9,94,93,3.02,NZ,1705424085
128,ribeira brava,32.65,-17.0667,70.43,88,97,17.6,PT,1705424085
129,glace bay,46.1969,-59.957,32.27,54,75,7.0,CA,1705423796
130,luganville,-15.5333,167.1667,79.99,87,78,3.0,VU,1705424086
131,hamilton,39.1834,-84.5333,15.24,69,40,11.5,US,1705423795
132,okha,53.5739,142.9478,-19.32,99,42,6.62,RU,1705424088
133,lindisfarne,-42.8333,147.35,65.98,72,40,4.61,AU,1705424088
134,kendari,-3.945,122.4989,77.16,89,100,2.44,ID,1705424089
135,nizhniy lomov,53.5304,43.6766,33.08,97,100,25.43,RU,1705424089
136,saipan,15.1355,145.701,75.9,88,100,13.8,MP,1705424090
137,mahibadhoo,3.7833,72.9667,80.98,71,6,5.3,MV,1705424090
138,whitehorse,60.7161,-135.0538,-5.91,73,20,4.61,CA,1705424090
139,galesong,-5.3166,119.3661,77.02,95,100,11.5,ID,1705424091
140,puerto lempira,15.2667,-83.7667,84.34,74,40,9.22,HN,1705424091
141,tafresh,34.692,50.013,38.79,45,16,5.44,IR,1705424091
142,alofi,-19.0595,-169.9187,76.89,88,100,9.22,NU,1705424091
143,pader,3.05,33.2167,82.65,37,95,5.77,UG,1705424091
144,york,40.1254,-77.0,25.83,85,100,8.05,US,1705424017
145,novyy urengoy,66.0833,76.6333,-18.26,99,89,5.06,RU,1705424092
146,mil'kovo,55.6078,37.7956,28.35,89,100,7.81,RU,1705424092
147,shancheng,34.7953,116.0817,32.92,100,100,4.25,CN,1705424092
148,anatuya,-28.4606,-62.8347,109.56,25,6,12.57,AR,1705424093
149,port mathurin,-19.6833,63.4167,82.87,81,100,24.02,MU,1705424093
150,show low,34.2542,-110.0298,40.01,64,0,1.99,US,1705424093
151,male,4.1748,73.5089,80.55,83,20,8.05,MV,1705423882
152,nova sintra,14.8667,-24.7167,71.46,68,100,18.12,CV,1705424093
153,caspe,41.234,-0.0395,61.59,70,100,0.43,ES,1705424094
154,illizi,26.4833,8.4667,75.0,10,6,5.21,DZ,1705424094
155,sona,45.4388,10.8255,41.49,81,30,1.25,IT,1705424094
156,utrik,11.2278,169.8474,78.94,75,100,17.16,MH,1705424094
157,ayios konstandinos,38.6333,21.4,51.1,90,10,0.87,GR,1705424094
158,uturoa,-16.7333,-151.4333,80.98,81,92,20.15,PF,1705424095
159,west island,-12.1568,96.8225,82.38,89,63,8.05,CC,1705424095
160,morondava,-20.2833,44.2833,83.64,77,99,9.46,MG,1705424095
161,tabou,4.423,-7.3528,83.44,69,8,10.18,CI,1705424095
162,bischofshofen,47.4167,13.2167,28.69,88,71,4.54,AT,1705424096
163,isla mujeres,21.2311,-86.731,77.05,76,87,3.94,MX,1705424096
164,port alfred,-33.5906,26.891,71.19,84,87,1.99,ZA,1705424062
165,bonthe,7.5264,-12.505,85.89,63,0,12.35,SL,1705424097
166,qarazhal,48.0078,70.7903,-1.77,84,83,6.02,KZ,1705424097
167,lubartow,51.4603,22.6095,21.63,93,53,5.44,PL,1705424097
168,halwan,29.8414,31.3008,63.36,35,11,4.52,EG,1705424018
169,saint joseph,39.7686,-94.8466,1.56,64,0,10.36,US,1705424098
170,hithadhoo,-0.6,73.0833,82.81,71,3,8.95,MV,1705424098
171,avarua,-21.2078,-159.775,78.85,83,75,11.5,CK,1705424098
172,santyoku,37.4406,129.1708,38.57,37,74,8.77,KR,1705424099
173,aras-asan,8.8908,126.3033,77.85,86,34,11.41,PH,1705424099
174,port douglas,-16.4833,145.4667,77.59,95,100,3.13,AU,1705424099
175,dul'durga,50.6761,113.5931,7.77,63,87,20.24,RU,1705424099
176,muisne,0.6,-80.0333,79.66,83,96,9.06,EC,1705424100
177,kalaleh,37.3807,55.4916,46.0,87,0,0.0,IR,1705424100
178,talnakh,69.4865,88.3972,-30.8,97,100,7.43,RU,1705424100
179,saint-leu,-21.15,55.2833,79.63,99,40,12.82,RE,1705424100
180,xichang,27.8964,102.2634,45.27,59,0,0.76,CN,1705424101
181,thatta,24.7475,67.9235,70.3,82,13,7.72,PK,1705424101
182,tazacorte,28.629,-17.9293,76.17,86,20,31.07,ES,1705424101
183,selfoss,63.9331,-20.9971,20.05,50,0,13.98,IS,1705424102
184,benguela,-12.5763,13.4055,79.32,73,100,4.63,AO,1705424102
185,dudinka,69.4058,86.1778,-30.32,97,97,8.99,RU,1705424102
186,dunhua,43.3725,128.2425,8.92,79,8,4.68,CN,1705424103
187,kangding,30.0513,101.9603,33.71,76,81,2.51,CN,1705424104
188,pacific grove,36.6177,-121.9166,54.64,92,0,5.01,US,1705424105
189,machico,32.7,-16.7667,70.43,81,40,6.91,PT,1705424105
190,bhatapara,21.7333,81.9333,65.41,41,0,4.54,IN,1705424106
191,hailar,49.2,119.7,-14.84,99,67,4.81,CN,1705424106
192,liberia,6.5,-9.5,95.7,27,0,3.69,LR,1705424108
193,vieux fort,13.7167,-60.95,83.55,86,75,19.57,LC,1705424109
194,saint-francois,46.4154,3.9054,33.66,100,100,5.75,FR,1705424109
195,marsa alam,25.0757,34.8918,66.92,61,0,12.1,EG,1705424110
196,kailua-kona,19.6406,-155.9956,75.16,92,100,25.32,US,1705423987
197,kittila,67.6647,24.8936,0.61,85,100,6.91,FI,1705424112
198,um jar al gharbiyya,13.8013,32.4078,76.84,14,99,12.21,SD,1705424113
199,crane,31.3974,-102.3501,20.3,36,1,2.59,US,1705424113
200,ta`u,-14.2336,-169.5144,80.11,80,100,9.06,AS,1705424113
201,hermanus,-34.4187,19.2345,68.2,71,42,15.61,ZA,1705424062
202,northam,51.0333,-4.2167,38.39,76,94,4.0,GB,1705424114
203,olonkinbyen,70.9221,-8.7187,24.96,73,94,25.46,SJ,1705424114
204,colonia,50.9333,6.95,32.97,67,0,4.61,DE,1705423857
205,ad dabbah,18.05,30.95,66.38,19,92,10.69,SD,1705424115
206,ballina,-28.8667,153.5667,73.78,89,36,1.79,AU,1705424115
207,qamdo,31.1667,97.2333,15.55,34,62,4.34,CN,1705424116
208,borba,-4.3878,-59.5939,89.56,59,37,5.73,BR,1705424116
209,dazhong,33.1997,120.4578,44.83,79,100,11.48,CN,1705424117
210,haiku-pauwela,20.9219,-156.3051,72.05,96,100,18.41,US,1705424117
211,hancheng,32.5186,112.3522,34.41,85,100,5.84,CN,1705424117
212,kembe,4.6228,21.8865,82.0,21,79,1.86,CF,1705424117
213,am timan,11.0297,20.2827,81.72,13,9,5.23,TD,1705424118
214,lubango,-14.9172,13.4925,66.06,63,75,10.36,AO,1705424118
215,amurzet,47.6967,131.0981,-8.63,98,6,3.62,RU,1705424118
216,banda aceh,5.5577,95.3222,79.57,82,99,9.91,ID,1705424118
217,wailua homesteads,22.0669,-159.378,73.83,77,75,17.27,US,1705424119
218,alaghsas,17.0187,8.0168,80.49,12,11,16.11,NE,1705424119
219,xilin hot,43.9667,116.0333,6.37,91,6,4.56,CN,1705424120
220,gulf shores,30.246,-87.7008,33.01,75,75,13.8,US,1705424120
221,chingirlau,51.095,54.0814,14.95,87,99,17.92,KZ,1705424120
222,mont-joli,48.5839,-68.1921,17.1,62,100,12.66,CA,1705424121
223,piton saint-leu,-21.2196,55.3151,77.07,83,0,2.3,RE,1705424121
224,umba,66.6871,34.3429,6.44,93,100,14.12,RU,1705424121
225,brookings,44.3114,-96.7984,-0.81,63,0,18.41,US,1705424122
226,murghob,38.1702,73.9667,-1.44,87,27,6.2,TJ,1705424123
227,chonchi,-42.6128,-73.8092,67.21,48,60,3.31,CL,1705424123
228,sandnessjoen,66.0217,12.6316,15.91,57,20,5.75,NO,1705424124
229,sola,-13.8833,167.55,82.18,78,100,4.07,VU,1705424125
230,kapuskasing,49.4169,-82.4331,10.49,78,100,9.22,CA,1705424125
231,fada,9.5667,8.3,83.1,9,37,4.88,NG,1705424126
232,lauro de freitas,-12.8944,-38.3272,86.02,70,20,14.97,BR,1705424126
233,katpur,21.05,71.7833,69.58,65,69,8.57,IN,1705424127
234,ulsteinvik,62.3432,5.8487,32.13,78,100,5.99,NO,1705424128
235,ola,59.5833,151.2833,-17.68,91,32,6.04,RU,1705424128
236,karratha,-20.7377,116.8463,80.89,68,73,21.39,AU,1705424129
237,fort mcmurray,56.7268,-111.381,-24.21,75,0,8.05,CA,1705423866
238,gewane,10.1664,40.6453,85.48,30,9,9.33,ET,1705424130
239,afaahiti,-17.75,-149.2833,78.67,84,99,20.98,PF,1705424130
240,sira,13.7453,76.9092,75.22,41,76,6.55,IN,1705424131
241,kunovice,49.045,17.4701,35.11,70,100,4.88,CZ,1705424132
242,almansa,38.8692,-1.0971,56.98,44,100,11.59,ES,1705424132
243,valparaiso,-33.0393,-71.6273,88.03,33,0,17.27,CL,1705424133
244,bom jesus,-9.0744,-44.3586,90.07,45,56,4.32,BR,1705424133
245,arsin,40.9496,39.9276,65.73,30,75,10.36,TR,1705424134
246,namtsy,62.7161,129.6658,-36.96,100,100,0.72,RU,1705424135
247,forster,-32.1667,152.5167,69.39,100,79,6.82,AU,1705424135
248,enewetak,11.3474,162.3373,79.95,74,74,19.84,MH,1705424136
249,ninotsminda,41.2646,43.5916,16.59,94,49,8.66,GE,1705424137
250,urbano santos,-3.2078,-43.4036,88.36,54,97,4.85,BR,1705424137
251,khandyga,62.6667,135.6,-48.3,100,96,2.33,RU,1705424138
252,lazaro cardenas,17.9583,-102.2,81.86,51,3,2.84,MX,1705424139
253,garoowe,8.4054,48.4845,82.06,54,83,22.21,SO,1705424139
254,usinsk,65.9939,57.5281,6.08,95,100,11.99,RU,1705424140
255,byron bay,-28.65,153.6167,73.71,91,42,2.82,AU,1705424141
256,kalmunai,7.4167,81.8167,76.64,80,23,3.18,LK,1705424142
257,port blair,11.6667,92.75,80.64,83,40,5.75,IN,1705424142
258,demyansk,57.643,32.466,24.03,97,100,4.21,RU,1705424143
259,thompson,55.7435,-97.8558,-3.84,71,100,9.22,CA,1705424144
260,constantia,44.1833,28.65,36.7,56,18,6.04,RO,1705424144
261,iqaluit,63.7506,-68.5145,24.53,92,100,9.22,CA,1705424145
262,santa ana,33.7456,-117.8678,64.98,89,75,0.0,US,1705424080
263,estebania,18.4577,-70.6435,86.04,58,30,9.84,DO,1705424146
264,turkmenbasy,40.0222,52.9552,41.77,87,0,18.41,TM,1705424147
265,carnarvon,-24.8667,113.6333,73.09,81,0,15.7,AU,1705424148
266,katsuren-haebaru,26.3369,127.8719,66.58,59,100,10.36,JP,1705424148
267,bathsheba,13.2167,-59.5167,84.81,70,75,20.71,BB,1705424149
268,yuzhno-kurilsk,44.0306,145.8556,19.38,75,100,18.19,RU,1705424150
269,st. paul,44.9444,-93.0933,2.88,58,0,20.71,US,1705423896
270,zeya,53.75,127.2667,-6.52,98,100,2.37,RU,1705424151
271,diebougou,10.9667,-3.25,94.3,6,5,5.46,BF,1705424151
272,katsuura,35.1333,140.3,40.62,42,0,3.78,JP,1705424153
273,balkanabat,39.5108,54.3671,42.21,57,1,15.03,TM,1705424153
274,banganapalle,15.3167,78.2333,74.41,63,38,5.55,IN,1705424154
275,aykhal,66.0,111.5,-29.24,100,100,8.16,RU,1705424154
276,vila franca do campo,37.7167,-25.4333,64.89,99,74,19.15,PT,1705424155
277,linxia chengguanzhen,35.6003,103.2064,32.59,42,53,0.47,CN,1705424156
278,riti,7.9167,9.6167,88.32,10,29,6.24,NG,1705424157
279,tambacounda,13.7539,-13.7586,98.65,18,0,6.91,SN,1705424157
280,kili,5.6439,169.1211,82.13,79,100,20.71,MH,1705424158
281,nuuk,64.1835,-51.7216,34.41,93,100,12.66,GL,1705424159
282,embi,48.8264,58.1442,-6.43,84,11,6.42,KZ,1705424159
283,mahalapye,-23.1041,26.8142,85.15,40,91,15.08,BW,1705424160
284,namibe,-15.1961,12.1522,74.26,74,100,5.97,AO,1705424160
285,awjilah,29.1081,21.2869,64.51,23,6,9.17,LY,1705424161
286,sirte,31.2089,16.5887,65.88,43,0,6.31,LY,1705424162
287,federacion,-31.0062,-57.8996,92.37,55,100,15.23,AR,1705424163
288,dampit,-8.2116,112.7493,71.37,91,100,1.54,ID,1705424163
289,port saint john's,-31.6229,29.5448,71.83,86,100,10.0,ZA,1705424164
290,yermentau,51.6214,73.1069,-6.59,91,90,2.3,KZ,1705424165
291,pangody,65.85,74.4859,-14.04,100,88,5.77,RU,1705424165
292,vadso,70.0744,29.7487,17.76,79,75,13.8,NO,1705424165
293,mombasa,-4.0547,39.6636,82.81,78,75,11.5,KE,1705424166
